@relation EvolutionChain

@attribute EventTn_3Tn_2 {forming,continuing,growing,shrinking,merging,splitting,dissolving}
@attribute EventTn_2Tn_1 {continuing,growing,shrinking,merging,splitting,dissolving}
@attribute EventTn_1Tn {continuing,growing,shrinking,merging,splitting,dissolving}
@attribute EventTnTn1 {continuing,growing,shrinking,merging,splitting,dissolving}

@data
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
growing,merging,splitting,merging
merging,splitting,growing,merging
merging,splitting,growing,merging
merging,splitting,shrinking,merging
merging,splitting,shrinking,merging
growing,continuing,shrinking,continuing
growing,continuing,shrinking,continuing
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
